Venue Name,Team,Surface,Type,Roof Type, Latitude, Longitude,Left Field,Left-Center,Left-Center(deep),"The ""Angle"" (left of CF to LCF)",Center Field,Center Field(deep),Right-Center(deep),Right-Center,Right-Center(shallow),Right Field,Backstop,Left Field,Left-center,Center Field,"The ""Angle"" (left of CF to LCF)",Right-center,Right Field,Picture
Great American Ball Park,Cincinnati Reds,Grass,Retro-modern,Open,39.0975, -84.506667,328 ft (100 m),379 ft (116 m),,,404 ft (123 m),,,370 ft (113 m),,325 ft (99 m),55 ft (17 m),,,,,,,https://en.wikipedia.org/wiki/Great_American_Ball_Park#/media/File:GreatAmericanBalparkDimensions.svg
Guaranteed Rate Field,Chicago White Sox,Grass,Modern,Open,41.83, -87.633889,330 feet (101m),375 feet (114m),,,400 feet (122m),,,375 feet (114m),,335 feet (102m),60 feet (18m),8 feet (2m),,8 feet (2m),,,8 feet (2m),https://en.wikipedia.org/wiki/Guaranteed_Rate_Field#/media/File:GuaranteedRateFieldDimensions.svg
Kauffman Stadium,Kansas City Royals,Grass,Modern,Open,39.051, -94.48,330 feet (101m),387 feet (118m),,,410 feet (125m),,,387 feet (118m),,330 feet (101m),60 feet (18m),,,,,,,https://en.wikipedia.org/wiki/Kauffman_Stadium#/media/File:KauffmanStadiumDimensions.svg
Marlins Park,Miami Marlins,Artificial turf,Contemporary,Retractable,25.778056, -80.219722,344ft (105m),386ft (118m),,,400ft (120m),,,387ft (118m),,335ft (102m),47ft (14.3m),,,,,,,https://en.wikipedia.org/wiki/Marlins_Park#/media/File:MarlinsParkDimensions.svg
Miller Park,Milwaukee Brewers,Grass,Retro-modern,Retractable,43.028333, -87.971111,344 feet (105m),371 feet (113m),,,400 feet (122m),,,374 feet (114m),,345 feet (105m),56 feet (17m),,,,,,,https://en.wikipedia.org/wiki/Miller_Park#/media/File:MillerParkDimensions.svg
Minute Maid Park,Houston Astros,Grass,Retro-modern,Retractable,29.756944, -95.355556,315 feet (96.0m),362 feet (110.3m),404 feet (123.1 m),,409 feet (124.7m),,408 feet (124.4m),373 feet (113.7m),,326 feet (99.4m),49 feet (15m),19 feet,25 feet,10 feet,,10 feet,7 feet,https://en.wikipedia.org/wiki/Minute_Maid_Park#/media/File:MinuteMaidParkDimensions.svg
Nationals Park,Washington Nationals,Grass,Retro-modern,Open,38.872778, -77.0075,337 feet (103m),377 feet (115m),,,402 feet (123m),,,370 feet (113m),,335 feet (102m),,,,,,,,https://en.wikipedia.org/wiki/Nationals_Park#/media/File:NationalsParkDimensions.svg
Oakland Coliseum,Oakland Athletics,Grass,Multipurpose,Open,37.751667, -122.200556,330 feet (101m),388 feet (118m),,,400 feet (122m),,,388 feet (118m),,330 feet (101m),60 feet (18m),,,,,,,https://en.wikipedia.org/wiki/Oakland_Coliseum#/media/File:OaklandColiseumDimensions.svg
Oracle Park,San Francisco Giants,Grass,Retro-classic,Open,37.778611, -122.389167,339 feet (103m),364 feet (111m),404 feet (123m),,399 feet (122m),,421 feet (128m),365 feet (111m),,309 feet (94m),,,,,,,,https://en.wikipedia.org/wiki/Oracle_Park#/media/File:OracleParkDimensions.svg
Oriole Park at Camden Yards,Baltimore Orioles,Grass,Retro-classic,Open,39.283889, -76.621667,333 feet (101.5 m),364 feet (110.9 m),410 feet (125 m),,400 feet (121.9 m),,,373 feet (113.7 m),,318 feet (96.9 m),,,,,,,,https://en.wikipedia.org/wiki/Oriole_Park_at_Camden_Yards#/media/File:CamdenYardsDimensions.svg
Petco Park,San Diego Padres,Grass,Retro-modern,Open,32.7073, -117.1566,334 feet (102m),357 feet (109m),390 feet (119m),,396 feet (121m),,391 feet (119m),,,382 feet (116m),322 feet (98m),,,,,,,https://en.wikipedia.org/wiki/Petco_Park#/media/File:PetcoParkDimensions.svg
PNC Park,Pittsburgh Pirates,Grass,Retro-classic,Open,40.446944, -80.005833,325 feet (99m),383 feet (117m),410 feet (125m),,399 feet (122m),,,375 feet (114m),,320 feet (98m),51 feet (16m),6 feet,6 feet,10 feet,,,21 feet,https://en.wikipedia.org/wiki/PNC_Park#/media/File:PNCParkDimensions.svg
Progressive Field,Cleveland Indians,Grass,Retro-modern,Open,41.495833, -81.685278,325 feet (99m),370 feet (113m),,,410 feet (125m),,,375 feet (114m),,325 feet (99m),60 feet (18m),19 feet (6m),,9 feet (3m),,,9 feet (3m),https://en.wikipedia.org/wiki/Progressive_Field#/media/File:ProgressiveFieldDimensions.svg
Rogers Centre,Toronto Blue Jays,Artificial turf,Multipurpose,Retractable,43.641389, -79.389167,328 feet (100m),375 feet (114m),,,400 feet (122m),,,375 feet (114m),,328 feet (100m),60 feet (18m),,,,,,,https://en.wikipedia.org/wiki/Rogers_Centre#/media/File:RogersCentreDimensions.svg
SunTrust Park,Atlanta Braves,Grass,Retro-modern,Open,33.89, -84.468,335 ft (102 m),385 ft (117 m),,,400 ft (122 m),,,375 ft (114 m),,325 ft (99 m),,"6' 0""","8' 8""","8' 8""",,"16' 0""","16' 0""",https://en.wikipedia.org/wiki/Truist_Park#/media/File:SuntrustParkDimensions.svg
T-Mobile Park,Seattle Mariners,Grass,Retro-modern,Retractable,47.591, -122.333,331ft (101m),378ft (115m),,,401ft (122m),,,381ft (116m),,326ft (99m),69ft (21m),,,,,,,https://en.wikipedia.org/wiki/T-Mobile_Park#/media/File:TMobileParkDimensions.svg
Target Field,Minnesota Twins,Grass,Retro-modern,Open,44.981667, -93.278333,339 feet (103m),377 feet (115m),,,403 feet (123m),411 feet (125m),,367 feet (112m),,328 feet (100m),,,,,,,,https://en.wikipedia.org/wiki/Target_Field#/media/File:TargetFieldDimensions.svg
Tropicana Field,Tampa Bay Rays,Artificial turf,Indoor,Fixed,27.768333, -82.653333,315ft (96m),370ft (110m),,,404ft (123m),,,370ft (110m),,322ft (98m),50ft (15m),,,,,,,https://en.wikipedia.org/wiki/Tropicana_Field#/media/File:TropicanaFieldDimensions.svg
Wrigley Field,Chicago Cubs,Grass,Jewel box,Open,41.948038, -87.65568,355ft (108.2m),368ft (112.2m),,,400ft (121.9m),,,368ft (112.2m),,353ft (107.6m),60ft 6in (18.4m),15ft (4.6m),,11ft 6in (3.5m),,,15ft (4.6m),https://en.wikipedia.org/wiki/Wrigley_Field#/media/File:WrigleyFieldDimensions.svg
Yankee Stadium,New York Yankees,Grass,Retro-classic,Open,40.829167, -73.926389,318 feet (97m),399 feet (122m),,,408 feet (124m),,,385 feet (117m),,314 feet (96m),52feet 4inches (16m),,,,,,,https://en.wikipedia.org/wiki/Yankee_Stadium#/media/File:YankeeStadiumDimensions.svg
